./cases/scip-nlw/JuniperLib/RSyn0805M03M.stdout:DATA, RSyn0805M03M.jl, 541, 222, 0, 1285, Max, 3068.932067093068, NaN, Optimal, 14.168267011642456
./cases/scip-nlw/JuniperLib/csched1.stdout:DATA, csched1.jl, 77, 63, 0, 23, Min, -30170.92754877217, NaN, UserLimit, 607.2556619644165
./cases/scip-nlw/JuniperLib/crudeoil_li11.stdout:DATA, crudeoil_li11.jl, 1178, 180, 0, 3506, Max, 4638.717159695145, NaN, UserLimit, 629.0678951740265
./cases/scip-nlw/JuniperLib/nuclear49a.stdout:DATA, nuclear49a.jl, 3342, 2450, 0, 1432, Min, NaN, NaN, UserLimit, 602.5800020694733
./cases/scip-nlw/JuniperLib/RSyn0805H.stdout:DATA, RSyn0805H.jl, 309, 37, 0, 430, Max, 1296.120762579162, NaN, UserLimit, 0.4741659164428711
./cases/scip-nlw/JuniperLib/sfacloc2_4_80.stdout:DATA, sfacloc2_4_80.jl, 401, 122, 0, 2372, Min, 9.953071412666667, NaN, Optimal, 68.2852098941803
./cases/scip-nlw/JuniperLib/graphpart_2g-0088-0088.stdout:DATA, graphpart_2g-0088-0088.jl, 193, 192, 0, 65, Min, -5.935341000000002e6, NaN, UserLimit, 610.604434967041
./cases/scip-nlw/JuniperLib/FLay06M.stdout:DATA, FLay06M.jl, 87, 60, 0, 94, Min, 66.93277039933795, NaN, UserLimit, 733.9555330276489
./cases/scip-nlw/JuniperLib/gastrans582_freezing27.stdout:DATA, gastrans582_freezing27.jl, 2187, 0, 250, 3733, Min, NaN, NaN, UserLimit, 615.7895259857178
./cases/scip-nlw/JuniperLib/Syn20M04M.stdout:DATA, Syn20M04M.jl, 421, 160, 0, 1053, Max, 3532.7450055719905, NaN, UserLimit, 1.6362409591674805
./cases/scip-nlw/JuniperLib/SLay09M.stdout:DATA, SLay09M.jl, 235, 144, 0, 325, Min, 107805.75293226793, NaN, Optimal, 1.9762210845947266
./cases/scip-nlw/JuniperLib/nvs05.stdout:DATA, nvs05.jl, 9, 0, 2, 10, Min, NaN, NaN, UserLimit, 615.3253970146179
./cases/scip-nlw/JuniperLib/edgecross10-040.stdout:DATA, edgecross10-040.jl, 91, 90, 0, 481, Min, 142.0, NaN, Optimal, 8.391315221786499
./cases/scip-nlw/JuniperLib/CLay0303H.stdout:DATA, CLay0303H.jl, 100, 21, 0, 151, Min, 26669.133695477496, NaN, Optimal, 2.731076955795288
./cases/scip-nlw/JuniperLib/unitcommit1.stdout:DATA, unitcommit1.jl, 961, 720, 0, 5330, Min, 578176.6088948045, NaN, UserLimit, 7.980905055999756
./cases/scip-nlw/JuniperLib/cvxnonsep_psig30r.stdout:DATA, cvxnonsep_psig30r.jl, 63, 0, 15, 33, Min, 78.99881308276152, NaN, UserLimit, 0.4602231979370117
./cases/scip-nlw/JuniperLib/RSyn0830M03H.stdout:DATA, RSyn0830M03H.jl, 1759, 372, 0, 2935, Max, 1543.0612969688068, NaN, UserLimit, 10.181570053100586
./cases/scip-nlw/JuniperLib/uselinear.stdout:DATA, uselinear.jl, 6793, 58, 0, 7031, Min, NaN, NaN, UserLimit, 617.7957580089569
./cases/scip-nlw/JuniperLib/sssd12-05.stdout:DATA, sssd12-05.jl, 96, 75, 0, 53, Min, 281589.57527653186, NaN, UserLimit, 760.2243778705597
./cases/scip-nlw/JuniperLib/sssd20-04.stdout:DATA, sssd20-04.jl, 109, 92, 0, 53, Min, 348258.01784235827, NaN, UserLimit, 731.0636360645294
./cases/scip-nlw/JuniperLib/gastrans582_freezing30_95.stdout:DATA, gastrans582_freezing30_95.jl, 2187, 0, 250, 3733, Min, NaN, NaN, UserLimit, 615.3037540912628
./cases/scip-nlw/JuniperLib/edgecross14-039.stdout:DATA, edgecross14-039.jl, 183, 80, 0, 1457, Min, 129.99999999998073, NaN, UserLimit, 610.937625169754
./cases/scip-nlw/JuniperLib/squfl025-040persp.stdout:DATA, squfl025-040persp.jl, 2026, 25, 0, 2041, Min, 197.33157290147932, NaN, Optimal, 73.304270029068
./cases/scip-nlw/JuniperLib/st_testph4.stdout:DATA, st_testph4.jl, 4, 0, 3, 11, Min, -80.50000000025003, NaN, Optimal, 0.22890114784240723
./cases/scip-nlw/JuniperLib/waterno2_09.stdout:DATA, waterno2_09.jl, 1495, 81, 0, 1853, Min, 1103.9090240034523, NaN, UserLimit, 626.2564208507538
./cases/scip-nlw/JuniperLib/BatchS151208M.stdout:DATA, BatchS151208M.jl, 446, 203, 0, 1782, Min, 1.543472397622422e6, NaN, Optimal, 19.574607849121094
./cases/scip-nlw/JuniperLib/cvxnonsep_nsig30r.stdout:DATA, cvxnonsep_nsig30r.jl, 61, 0, 15, 32, Min, 156.4257977679902, NaN, UserLimit, 0.6009979248046875
./cases/scip-nlw/JuniperLib/ortez.stdout:DATA, ortez.jl, 88, 18, 0, 75, Min, -9532.039352180991, NaN, Optimal, 0.5040569305419922
./cases/scip-nlw/JuniperLib/fo7.stdout:DATA, fo7.jl, 115, 42, 0, 212, Min, 20.72982384068922, NaN, Optimal, 68.88695812225342
./cases/scip-nlw/JuniperLib/RSyn0830M02H.stdout:DATA, RSyn0830M02H.jl, 1173, 248, 0, 1795, Max, 730.5085771022163, NaN, UserLimit, 6.768038034439087
./cases/scip-nlw/JuniperLib/hvb11.stdout:DATA, hvb11.jl, 9818, 9537, 0, 10252, Min, 46962.0, NaN, UserLimit, 644.6908609867096
./cases/scip-nlw/JuniperLib/st_miqp5.stdout:DATA, st_miqp5.jl, 8, 0, 2, 14, Min, -333.8888905289831, NaN, UserLimit, 0.22925281524658203
./cases/scip-nlw/JuniperLib/sssd22-08persp.stdout:DATA, sssd22-08persp.jl, 233, 200, 0, 87, Min, 515310.07530879567, NaN, UserLimit, 719.7657289505005
./cases/scip-nlw/JuniperLib/graphpart_2g-0055-0062.stdout:DATA, graphpart_2g-0055-0062.jl, 76, 75, 0, 26, Min, -1.4843480000000002e6, NaN, Optimal, 2.204745054244995
./cases/scip-nlw/JuniperLib/cvxnonsep_normcon40r.stdout:DATA, cvxnonsep_normcon40r.jl, 81, 0, 20, 42, Min, -32.62967050076305, NaN, UserLimit, 0.8330538272857666
./cases/scip-nlw/JuniperLib/Syn20M03M.stdout:DATA, Syn20M03M.jl, 316, 120, 0, 700, Max, 2646.951345020586, NaN, UserLimit, 1.6538498401641846
./cases/scip-nlw/JuniperLib/netmod_dol2.stdout:DATA, netmod_dol2.jl, 1999, 462, 0, 3081, Min, -0.5600083705816903, NaN, Optimal, 48.1958110332489
./cases/scip-nlw/JuniperLib/crudeoil_li03.stdout:DATA, crudeoil_li03.jl, 965, 132, 0, 2443, Max, 3191.30557977347, NaN, UserLimit, 627.2847199440002
./cases/scip-nlw/JuniperLib/crudeoil_lee1_10.stdout:DATA, crudeoil_lee1_10.jl, 1071, 80, 0, 2656, Max, 79.75000000000969, NaN, Optimal, 19.11962890625
./cases/scip-nlw/JuniperLib/FLay06H.stdout:DATA, FLay06H.jl, 567, 60, 0, 694, Min, 66.93279479883859, NaN, UserLimit, 660.9953830242157
./cases/scip-nlw/JuniperLib/waterno2_03.stdout:DATA, waterno2_03.jl, 499, 27, 0, 617, Min, 115.00451672384374, NaN, UserLimit, 672.2440268993378
./cases/scip-nlw/JuniperLib/hydroenergy1.stdout:DATA, hydroenergy1.jl, 289, 96, 0, 429, Max, 209721.0066410181, NaN, UserLimit, 700.8402619361877
./cases/scip-nlw/JuniperLib/tln7.stdout:DATA, tln7.jl, 64, 7, 56, 43, Min, 15.8, NaN, UserLimit, 630.4610521793365
./cases/scip-nlw/JuniperLib/crudeoil_lee2_09.stdout:DATA, crudeoil_lee2_09.jl, 2080, 126, 0, 4828, Max, 101.17456625902264, NaN, UserLimit, 63.27875113487244
./cases/scip-nlw/JuniperLib/graphpart_3g-0244-0244.stdout:DATA, graphpart_3g-0244-0244.jl, 97, 96, 0, 33, Min, -2.7253835472814436e6, NaN, Optimal, 7.707945108413696
./cases/scip-nlw/JuniperLib/kport20.stdout:DATA, kport20.jl, 102, 2, 38, 28, Min, 31.809298190743583, NaN, UserLimit, 577.4805178642273
./cases/scip-nlw/JuniperLib/fac3.stdout:DATA, fac3.jl, 67, 12, 0, 34, Min, 3.1982309847999666e7, NaN, Optimal, 1.8261730670928955
./cases/scip-nlw/JuniperLib/RSyn0815M02M.stdout:DATA, RSyn0815M02M.jl, 471, 188, 0, 982, Max, 1774.3977231389263, NaN, Optimal, 12.394903898239136
./cases/scip-nlw/JuniperLib/graphpart_3g-0344-0344.stdout:DATA, graphpart_3g-0344-0344.jl, 145, 144, 0, 49, Min, -5.301516e6, NaN, Optimal, 239.18620610237122
./cases/scip-nlw/JuniperLib/gastrans040.stdout:DATA, gastrans040.jl, 280, 0, 48, 554, Min, NaN, NaN, UserLimit, 629.0424230098724
./cases/scip-nlw/JuniperLib/hda.stdout:DATA, hda.jl, 723, 13, 0, 719, Min, NaN, NaN, UserLimit, 606.966649055481
./cases/scip-nlw/JuniperLib/enpro56pb.stdout:DATA, enpro56pb.jl, 128, 73, 0, 192, Min, 263428.3009726013, NaN, Optimal, 2.39241099357605
./cases/scip-nlw/JuniperLib/st_testgr3.stdout:DATA, st_testgr3.jl, 21, 0, 20, 21, Min, -20.589999999999996, NaN, Optimal, 0.4334530830383301
./cases/scip-nlw/JuniperLib/nuclear14.stdout:DATA, nuclear14.jl, 1563, 576, 0, 1227, Min, -1.11738658161976, NaN, UserLimit, 636.7737700939178
./cases/scip-nlw/JuniperLib/waternd1.stdout:DATA, waternd1.jl, 75, 20, 0, 84, Min, 606763.1674870395, NaN, Optimal, 11.829713821411133
./cases/scip-nlw/JuniperLib/edgecross10-080.stdout:DATA, edgecross10-080.jl, 91, 74, 0, 481, Min, 1037.0, NaN, Optimal, 221.21833395957947
./cases/scip-nlw/JuniperLib/sssd18-06persp.stdout:DATA, sssd18-06persp.jl, 151, 126, 0, 67, Min, 399614.03232456185, NaN, UserLimit, 673.4461138248444
./cases/scip-nlw/JuniperLib/sfacloc2_4_95.stdout:DATA, sfacloc2_4_95.jl, 341, 69, 0, 446, Min, 14.299162620402125, NaN, Optimal, 9.30999493598938
./cases/scip-nlw/JuniperLib/tspn08.stdout:DATA, tspn08.jl, 45, 28, 0, 19, Min, 290.56685392220083, NaN, UserLimit, 655.5370349884033
./cases/scip-nlw/JuniperLib/SLay07M.stdout:DATA, SLay07M.jl, 141, 84, 0, 190, Min, 64748.825292074005, NaN, Optimal, 1.5678138732910156
./cases/scip-nlw/JuniperLib/squfl025-025.stdout:DATA, squfl025-025.jl, 651, 25, 0, 651, Min, 168.80722467715876, NaN, Optimal, 105.07948112487793
./cases/scip-nlw/JuniperLib/crudeoil_lee2_06.stdout:DATA, crudeoil_lee2_06.jl, 1387, 84, 0, 3118, Max, 101.17456625902167, NaN, UserLimit, 13.072783946990967
./cases/scip-nlw/JuniperLib/sepasequ_complex.stdout:DATA, sepasequ_complex.jl, 498, 50, 0, 1311, Min, 412.91598295010107, NaN, UserLimit, 628.6898288726807
./cases/scip-nlw/JuniperLib/gasprod_sarawak01.stdout:DATA, gasprod_sarawak01.jl, 132, 38, 0, 213, Min, -32445.40830720512, NaN, Optimal, 1.5416569709777832
./cases/scip-nlw/JuniperLib/squfl020-050persp.stdout:DATA, squfl020-050persp.jl, 2021, 20, 0, 2051, Min, 230.19908937850923, NaN, UserLimit, 43.48873496055603
