./solvers/bonmin-nlw/JuniperLibSm/crudeoil_li11.stdout:DATA, crudeoil_li11.jl, 1178, 180, 0, 3506, Max, NaN, NaN, UserLimit, 3617.6331400871277
./solvers/bonmin-nlw/JuniperLibSm/sfacloc2_4_80.stdout:DATA, sfacloc2_4_80.jl, 401, 122, 0, 2372, Min, 9.973051141467185, NaN, UserLimit, 3652.375983953476
./solvers/bonmin-nlw/JuniperLibSm/FLay06M.stdout:DATA, FLay06M.jl, 87, 60, 0, 94, Min, 66.93279744605258, NaN, UserLimit, 4008.242620944977
./solvers/bonmin-nlw/JuniperLibSm/sssd12-05.stdout:DATA, sssd12-05.jl, 96, 75, 0, 53, Min, 281408.61146117945, NaN, Optimal, 90.05256915092468
./solvers/bonmin-nlw/JuniperLibSm/sssd20-04.stdout:DATA, sssd20-04.jl, 109, 92, 0, 53, Min, 347691.36840011185, NaN, Optimal, 62.726691007614136
./solvers/bonmin-nlw/JuniperLibSm/edgecross14-039.stdout:DATA, edgecross14-039.jl, 183, 80, 0, 1457, Min, 109.99999171715608, NaN, Optimal, 4.055216073989868
./solvers/bonmin-nlw/JuniperLibSm/squfl025-040persp.stdout:DATA, squfl025-040persp.jl, 2026, 25, 0, 2041, Min, 197.33357645307575, NaN, Optimal, 76.85112595558167
./solvers/bonmin-nlw/JuniperLibSm/oil2.stdout:DATA, oil2.jl, 937, 2, 0, 927, Min, -0.7332600238098493, NaN, Optimal, 2.189301013946533
./solvers/bonmin-nlw/JuniperLibSm/waterno2_09.stdout:DATA, waterno2_09.jl, 1495, 81, 0, 1853, Min, 1066.998113432243, NaN, UserLimit, 3655.4645988941193
./solvers/bonmin-nlw/JuniperLibSm/fo7.stdout:DATA, fo7.jl, 115, 42, 0, 212, Min, 22.51746682956152, NaN, UserLimit, 3879.397866010666
./solvers/bonmin-nlw/JuniperLibSm/hvb11.stdout:DATA, hvb11.jl, 9818, 9537, 0, 10252, Min, NaN, NaN, UserLimit, 3634.8426909446716
./solvers/bonmin-nlw/JuniperLibSm/sssd22-08persp.stdout:DATA, sssd22-08persp.jl, 233, 200, 0, 87, Min, 0, NaN, Infeasible, 0.6136510372161865
./solvers/bonmin-nlw/JuniperLibSm/var_con10.stdout:DATA, var_con10.jl, 574, 12, 0, 465, Min, 0, NaN, Infeasible, 33.67872405052185
./solvers/bonmin-nlw/JuniperLibSm/crudeoil_li03.stdout:DATA, crudeoil_li03.jl, 965, 132, 0, 2443, Max, 0, NaN, Infeasible, 102.0946102142334
./solvers/bonmin-nlw/JuniperLibSm/FLay06H.stdout:DATA, FLay06H.jl, 567, 60, 0, 694, Min, 66.93280152364088, NaN, UserLimit, 3749.6234970092773
