./ots/minlpbnb/pglib_opf_case2736sp_k.stdout:DATA_PM, pglib_opf_case2736sp_k, 2736, 3504, NaN, NaN, 2.3665757197527e-310, UserLimit
./ots/minlpbnb/pglib_opf_case5_pjm.stdout:DATA_PM, pglib_opf_case5_pjm, 5, 6, 15174.031803288748, 0.0, 0.10720014572143555, Optimal
./ots/minlpbnb/pglib_opf_case162_ieee_dtc.stdout:DATA_PM, pglib_opf_case162_ieee_dtc, 162, 284, 119565.39065098377, 119565.39065098377, 642.6747288703918, Optimal
./ots/minlpbnb/pglib_opf_case30_ieee.stdout:DATA_PM, pglib_opf_case30_ieee, 30, 41, 0, NaN, 2.3483316876751e-310, Infeasible
./ots/minlpbnb/pglib_opf_case73_ieee_rts.stdout:DATA_PM, pglib_opf_case73_ieee_rts, 73, 120, 264865.7163709341, 264865.7163709341, 163.64786887168884, Optimal
./ots/minlpbnb/pglib_opf_case200_pserc.stdout:DATA_PM, pglib_opf_case200_pserc, 200, 245, 0, NaN, 2.3538123064352e-310, Infeasible
./ots/minlpbnb/pglib_opf_case1951_rte.stdout:DATA_PM, pglib_opf_case1951_rte, 1951, 2596, 0, NaN, 2.36566317785745e-310, Infeasible
./ots/minlpbnb/pglib_opf_case89_pegase.stdout:DATA_PM, pglib_opf_case89_pegase, 89, 210, 0, NaN, 143.86172580718994, Infeasible
./ots/minlpbnb/pglib_opf_case2869_pegase.stdout:DATA_PM, pglib_opf_case2869_pegase, 2869, 4582, 0, NaN, 0.0, Infeasible
./ots/minlpbnb/pglib_opf_case30_fsr.stdout:DATA_PM, pglib_opf_case30_fsr, 30, 41, 573.6758392728857, 573.6758392728857, 4.080470085144043, Optimal
./ots/minlpbnb/pglib_opf_case2746wop_k.stdout:DATA_PM, pglib_opf_case2746wop_k, 2746, 3514, NaN, NaN, 2.3363845911067e-310, UserLimit
./ots/minlpbnb/pglib_opf_case2848_rte.stdout:DATA_PM, pglib_opf_case2848_rte, 2848, 3776, 0, NaN, 2.33453469101064e-310, Infeasible
./ots/minlpbnb/pglib_opf_case3_lmbd.stdout:DATA_PM, pglib_opf_case3_lmbd, 3, 3, 5812.642924180209, 0.0, 0.14704489707946777, Optimal
./ots/minlpbnb/pglib_opf_case39_epri.stdout:DATA_PM, pglib_opf_case39_epri, 39, 46, 142347.97437595713, 142347.97437595713, 3.8362879753112793, Optimal
./ots/minlpbnb/pglib_opf_case1354_pegase.stdout:DATA_PM, pglib_opf_case1354_pegase, 1354, 1991, NaN, NaN, 2.3280189863848e-310, UserLimit
./ots/minlpbnb/pglib_opf_case2383wp_k.stdout:DATA_PM, pglib_opf_case2383wp_k, 2383, 2896, 0, NaN, 2.35332896206524e-310, Infeasible
